sk	M	a	lng	mx
1	10	1	108	0
5	1000	1.01427768486659	58	-7.57504272383595
6	1	1.12473865039287	138	-1.99687864011647
8	1	1.07965083882226	99	-4.59696598202042
9	1000	1.12365270741551	132	-2.40257325308668
12	10	1.05789328346094	77	-5.90818909032021
14	10	1.04839631695423	68	-6.40707909232486
16	10	1.1352879978284	128	-2.62476880694829
17	10	1.02218939221457	49	-7.48673500925438
19	1000	1.13476251370331	123	-3.01968343130162
21	10	1.05817530657222	64	-6.37374585065248
24	10	1.20185609343319	165	-0.243763038866223
27	100	1.04864217775883	50	-6.9827459785996
29	1000	1.13710402412028	107	-4.14003464482767
32	100	1.07160275025332	54	-6.58773323148904
33	1000	1.10338771560864	73	-5.7307653600674
34	1000	1.02565161305241	30	-7.73281004893734
36	10	1.01909582828217	24	-7.86882932183516
38	10	1.04608742463664	34	-7.45833391521978
39	1	1.04911406331105	34	-7.44222466672288
41	100	1.01932673618409	18	-7.92131366283158
43	100	1.1383388095407	84	-5.6398988768939
44	1	1.14670912206494	89	-5.5045235080321
45	100	1.09974591797264	51	-6.73612396788675
47	100	1.15587663104974	92	-5.49082592346228
48	1	1.18903115045358	114	-4.26228201648156
49	10	1.21380738109361	136	-2.92541094005277
50	1000	1.09570526393183	43	-7.08144271368996
52	10	1.07948468195102	32	-7.41161962558532
57	100	1.14283674605479	84	-6.21767861388116
60	1000	1.11800134730962	71	-6.83298291632697
62	1	1.04532836884943	15	-7.8897717736062
64	1	1.20628776516509	157	-1.74615163651016
65	10	1.02935966377299	9	-7.98090001066444
66	1000	1.01725791713741	5	-8.02201911504327
77	1	1.19117860703414	177	-0.163172001008833
81	100	1.01816885802514	23	-7.95946685004857
82	1	1.08523001494216	88	-5.80703580679604
89	10	1.10164710473496	106	-5.17608077919171
94	1	1.1165116597537	115	-4.78324895237269
95	1000	1.11792657770111	115	-4.79490699902424
97	100	1.06358213290343	60	-6.82150026771221
99	10	1.06318000511886	57	-6.89504367458967
104	1000	1.1417112769827	124	-4.293712691952
105	1000	1.00525352314864	7	-8.02969622260987
108	1	1.08973468156856	74	-6.54487565194182
111	1000	1.08101530977095	61	-6.90047233332381
113	1	1.0811487167744	61	-6.95768413399214
119	1	1.14705054136369	119	-4.29865462379235
120	1	1.07491715822416	53	-7.28137925290443
121	10	1.13879317932303	114	-4.68366228603927
122	10	1.10507357503906	89	-6.45213335033021
123	100	1.02485544888833	13	-7.95865754769917
125	1000	1.04502379790147	25	-7.78453810339313
128	1000	1.01000925548149	4	-8.03041320130873
129	100	1.0508765699836	34	-7.7188050145559
130	10	1.12076645632499	108	-4.85625256307486
131	10	1.1029630626059	95	-5.73276736683657
